volume_ma_5,atr_5,ema_divergence,candle_range,alt_btc_ratio,volume,rsi_7_prev,ema_14_prev,high,ema_14_slope,low,ema_14,ema_7_prev,rsi_7,body_size,timestamp,binary_label
45377.82000000002,0.01,-0.0056085185970378,0.01000001,2.234021707138477e-05,55865.6,27.272683884366543,1.412435018040508,1.408,-0.0005913357387343,1.398,1.4118436823017737,1.4056468849396475,48.71786127563347,0.0089999999999998,2024-09-22 08:00:00+00:00,0
59948.44000000002,0.0124,-0.0068714852163185,0.02000001,2.2152071338281745e-05,98324.3,48.71786127563347,1.4118436823017737,1.408,-0.0030458243069031,1.388,1.4087978579948703,1.4062351637047357,36.53841235213716,0.0189999999999999,2024-09-22 09:00:00+00:00,0
69275.04000000002,0.0129999999999999,-0.0083966973449736,0.0170000099999999,2.204098921747147e-05,108666.6,36.53841235213716,1.4087978579948703,1.394,-0.0037063810659827,1.377,1.4050914769288876,1.4019263727785518,26.78568080361319,0.008,2024-09-22 10:00:00+00:00,0
70220.26000000004,0.0139999999999999,-0.0084081953171004,0.01600001,2.2091615698267075e-05,70866.9,26.78568080361319,1.4050914769288876,1.391,-0.0024121969238515,1.375,1.402679280005036,1.396694779583914,30.508438379818926,0.008,2024-09-22 11:00:00+00:00,0
75719.70000000003,0.0143999999999999,-0.0077853958217464,0.0090000099999998,2.214010737792797e-05,44875.1,30.508438379818926,1.402679280005036,1.392,-0.001690570667338,1.383,1.400988709337698,1.3942710846879356,39.622589177712285,0.0029999999999998,2024-09-22 12:00:00+00:00,0
91818.08000000005,0.0161999999999999,-0.0087543962890412,0.0190000099999999,2.198434605917016e-05,136357.5,39.622589177712285,1.400988709337698,1.391,-0.0033318279116929,1.372,1.397656881426005,1.3932033135159516,33.87092950056342,0.014,2024-09-22 13:00:00+00:00,0
126806.18000000002,0.0167999999999999,-0.009909100049815,0.0230000099999999,2.1845279887661965e-05,273264.8,33.87092950056342,1.397656881426005,1.379,-0.0038209175234671,1.356,1.393835963902538,1.3889024851369638,24.999972656279738,0.006,2024-09-22 14:00:00+00:00,0
122235.58000000005,0.0159999999999999,-0.0096293541593242,0.0130000099999999,2.1946583770828504e-05,85813.6,24.999972656279738,1.393835963902538,1.38,-0.0025114618536716,1.367,1.3913245020488665,1.383926863852723,23.80949735452669,0.0069999999999998,2024-09-22 15:00:00+00:00,0
126637.76,0.0165999999999999,-0.0084265408585275,0.0190000099999999,2.1998842551846626e-05,92877.8,23.80949735452669,1.3913245020488665,1.386,-0.001376600273182,1.367,1.3899479017756842,1.381695147889542,41.99994120008228,0.004,2024-09-22 16:00:00+00:00,0
145737.60000000003,0.0171999999999999,-0.0063138275177256,0.0110000100000001,2.2041569448545306e-05,140374.3,41.99994120008228,1.3899479017756842,1.393,6.946429908838425e-06,1.382,1.389954848205593,1.3815213609171566,58.82344867369785,0.0069999999999998,2024-09-22 17:00:00+00:00,0
144938.92,0.0167999999999999,-0.0047301029289468,0.0170000099999999,2.207891576321808e-05,132364.1,58.82344867369785,1.389954848205593,1.394,6.020239254223014e-06,1.377,1.3899608684448472,1.383641020687867,53.33325037049932,0.0,2024-09-22 18:00:00+00:00,0
101092.00000000004,0.0159999999999999,-0.003543011848609,0.0190000099999999,2.2007599746675108e-05,54030.2,53.33325037049932,1.3899608684448472,1.394,5.217540687052491e-06,1.375,1.3899660859855345,1.3852307655159004,49.999916666805554,0.0,2024-09-22 19:00:00+00:00,0
97250.08000000005,0.0157999999999999,-0.0030033022514357,0.01200001,2.194342488292621e-05,66604.0,49.999916666805554,1.3899660859855345,1.398,-0.0003954781314043,1.386,1.38957060785413,1.3864230741369252,67.74178251855596,0.004,2024-09-22 20:00:00+00:00,0
88666.84000000003,0.0175999999999999,-0.0052357142715586,0.0280000099999998,2.1726668003610707e-05,49961.6,67.74178251855596,1.38957060785413,1.39,-0.0034094143805507,1.362,1.3861611934735791,1.386567305602694,44.68078451798058,0.0219999999999997,2024-09-22 21:00:00+00:00,0
104104.40000000002,0.0261999999999999,-0.0016122582755866,0.0550000099999999,2.200949852312508e-05,217562.1,44.68078451798058,1.3861611934735791,1.407,0.0026451742035227,1.352,1.388806367677102,1.3809254792020205,68.67464087680895,0.0409999999999999,2024-09-22 22:00:00+00:00,1
98733.92000000004,0.0269999999999999,-0.0002532699356851,0.0210000100000001,2.197274687332688e-05,105511.7,68.67464087680895,1.388806367677102,1.409,0.0010924843097197,1.388,1.3898988519868216,1.3871941094015152,59.30227731209994,0.01,2024-09-22 23:00:00+00:00,0
270332.84,0.0359999999999999,0.0009885148164405,0.0640000099999998,2.20202372271614e-05,912024.8,59.30227731209994,1.3898988519868216,1.42,0.0013468197350903,1.356,1.391245671721912,1.3896455820511364,56.24995078129312,0.004,2024-09-23 00:00:00+00:00,0
282667.42000000004,0.0363999999999999,0.002346057744774,0.01400001,2.201269686087976e-05,128276.9,56.24995078129312,1.391245671721912,1.409,0.0018339104370783,1.395,1.3930795821589903,1.3922341865383523,58.82348096889815,0.0050000000000001,2024-09-23 01:00:00+00:00,0
297413.8,0.0341999999999999,0.0017502587233648,0.0170000099999999,2.17858892810766e-05,123693.5,58.82348096889815,1.3930795821589903,1.408,-1.0610954531919958e-05,1.391,1.3930689712044584,1.3954256399037643,51.54635455417719,0.0129999999999999,2024-09-23 02:00:00+00:00,0
402098.14,0.0265999999999999,0.0013046474020033,0.0170000099999999,2.1645896136992263e-05,740983.8,51.54635455417719,1.3930689712044584,1.408,-9.196160594360236e-06,1.391,1.393059775043864,1.3948192299278233,53.19144975104807,0.0009999999999998,2024-09-23 03:00:00+00:00,0
420168.3000000001,0.0279999999999998,-0.0010118215369483,0.0280000099999998,2.152950214590932e-05,195862.5,53.19144975104807,1.393059775043864,1.396,-0.0022746366725152,1.368,1.3907851383713488,1.3943644224458671,56.818136621936674,0.0170000000000001,2024-09-23 04:00:00+00:00,0
286297.7,0.0191999999999998,-0.0023671322960354,0.0200000099999997,2.159864479091508e-05,242671.8,56.818136621936674,1.3907851383713488,1.388,-0.001838018449513,1.368,1.3889471199218355,1.3897733168344004,19.14890765056326,0.0029999999999998,2024-09-23 05:00:00+00:00,0
299349.20000000007,0.0225999999999998,9.74867870926488e-05,0.0310000099999999,2.2066415355586542e-05,193534.4,19.14890765056326,1.3889471199218355,1.406,0.0021403840104219,1.375,1.3910875039322577,1.3865799876258005,56.06054660245054,0.0290000000000001,2024-09-23 06:00:00+00:00,0
318882.74000000005,0.0235999999999998,-0.0007537603684437,0.02200001,2.177853184370693e-05,221361.2,56.06054660245054,1.3910875039322577,1.406,-0.000945000524301,1.384,1.3901425034079566,1.3911849907193503,40.47615674605991,0.0210000000000001,2024-09-23 07:00:00+00:00,0
192245.9,0.0233999999999999,-0.0023319456739279,0.01600001,2.1656268245406e-05,107799.6,40.47615674605991,1.3901425034079566,1.387,-0.002019000454394,1.371,1.3881235029535626,1.3893887430395129,32.95451924072337,0.0089999999999998,2024-09-23 08:00:00+00:00,0
169851.94,0.0211999999999999,-0.001996701266695,0.0170000099999999,2.1780230559297777e-05,83892.7,32.95451924072337,1.3881235029535626,1.39,-0.0002831337271416,1.373,1.387840369226421,1.3857915572796349,45.97697450128483,0.0109999999999998,2024-09-23 09:00:00+00:00,0
138931.62000000005,0.0199999999999999,-0.002645569026437,0.0140000099999997,2.170182635515149e-05,88070.2,45.97697450128483,1.387840369226421,1.386,-0.0013120492301894,1.372,1.3865283199962315,1.385843667959726,42.1052321329868,0.006,2024-09-23 10:00:00+00:00,0
111317.82000000004,0.0163999999999999,-0.0026291474360546,0.0130000099999999,2.177030234394114e-05,55465.4,42.1052321329868,1.3865283199962315,1.386,-0.0007371093328309,1.373,1.3857912106634005,1.3838827509697944,53.08637387597325,0.002,2024-09-23 11:00:00+00:00,0
84110.34000000001,0.0155999999999998,-0.0029975018211043,0.0180000099999997,2.174812606016192e-05,85323.8,53.08637387597325,1.3857912106634005,1.39,-0.0011721614217867,1.372,1.3846190492416135,1.3831620632273458,49.999958333368056,0.0029999999999998,2024-09-23 12:00:00+00:00,0
86957.44000000003,0.0153999999999998,-0.0031370154440166,0.0150000099999999,2.179307467681124e-05,122035.1,49.999958333368056,1.3846190492416135,1.384,-0.0010158732322151,1.369,1.3836031760093983,1.3816215474205094,24.99996875003906,0.0,2024-09-23 13:00:00+00:00,0
139382.96000000002,0.0173999999999998,-0.0013731321174421,0.0270000099999999,2.1957740813477508e-05,346020.3,24.99996875003906,1.3836031760093983,1.402,0.0011195765320801,1.375,1.3847227525414787,1.380466160565382,57.99991880011371,0.014,2024-09-23 14:00:00+00:00,0
153231.56000000003,0.0193999999999999,0.0002858297820791,0.02400001,2.194347511710522e-05,157313.2,57.99991880011371,1.3847227525414787,1.406,0.0015036329944695,1.382,1.3862263855359482,1.3833496204240363,73.33321925943665,0.004,2024-09-23 15:00:00+00:00,0
163611.90000000002,0.0215999999999999,-0.0003953726426344,0.02400001,2.184174461923639e-05,107367.1,73.33321925943665,1.3862263855359482,1.404,-0.0006968514047931,1.38,1.385529534131155,1.3865122153180274,44.89789504382351,0.016,2024-09-23 16:00:00+00:00,0
177372.08000000002,0.0203999999999999,-0.0010583084639441,0.01200001,2.177895357102979e-05,154124.7,44.89789504382351,1.385529534131155,1.388,-0.0008706045508206,1.376,1.3846589295803344,1.3851341614885206,51.162707409546215,0.002,2024-09-23 17:00:00+00:00,0
176794.36000000004,0.0193999999999999,-0.0013372731323304,0.01000001,2.175620158161279e-05,119146.5,51.162707409546215,1.3846589295803344,1.386,-0.0006211906107111,1.376,1.3840377389696232,1.3836006211163905,48.78040452126044,0.0009999999999998,2024-09-23 18:00:00+00:00,0
127770.24000000003,0.0161999999999999,-0.0011240243957038,0.0110000099999998,2.1848838267410823e-05,100899.7,48.78040452126044,1.3840377389696232,1.388,-0.0001383651959498,1.377,1.3838993737736731,1.3827004658372928,57.499899375176135,0.0050000000000001,2024-09-23 19:00:00+00:00,0
117837.10000000002,0.0137999999999999,-0.0005979452370399,0.01200001,2.189296771340115e-05,107647.5,57.499899375176135,1.3838993737736731,1.391,0.0002800834968437,1.379,1.384179457270517,1.3827753493779695,60.46501784764532,0.0029999999999998,2024-09-23 20:00:00+00:00,0
125414.92,0.0125999999999999,0.0009306043906596,0.01800001,2.2025875670558536e-05,145256.2,60.46501784764532,1.384179457270517,1.398,0.001576072363931,1.38,1.385755529634448,1.3835815120334771,55.263056094370384,0.01,2024-09-23 21:00:00+00:00,0
110955.44000000002,0.0129999999999999,0.0017764748356423,0.01400001,2.206615099890856e-05,81827.3,55.263056094370384,1.385755529634448,1.402,0.0012325960487402,1.388,1.3869881256831884,1.3866861340251078,48.571331428765866,0.0009999999999998,2024-09-23 22:00:00+00:00,0
117695.64,0.0148,0.0013337414636929,0.0190000100000001,2.1897698436643265e-05,152847.5,48.571331428765866,1.3869881256831884,1.403,1.5832422417538794e-06,1.384,1.3869897089254302,1.3887646005188308,60.71413392895098,0.0089999999999998,2024-09-23 23:00:00+00:00,0
154645.64000000004,0.0182,-0.0006318266101972,0.02800001,2.182621689504976e-05,285649.7,60.71413392895098,1.3869897089254302,1.401,-0.0018652945233905,1.373,1.3851244144020396,1.388323450389123,42.49992562513011,0.0149999999999999,2024-09-24 00:00:00+00:00,0
163661.30000000002,0.0204,-0.002355051637886,0.0230000099999999,2.175017925229906e-05,152725.8,42.49992562513011,1.3851244144020396,1.381,-0.0021499219202718,1.358,1.3829744924817675,1.3844925877918424,37.20924175239725,0.0030000000000001,2024-09-24 01:00:00+00:00,0
157870.66,0.0204,-0.0032799795179543,0.01800001,2.1703317550110507e-05,116303.0,37.20924175239725,1.3829744924817675,1.375,-0.0017299323309021,1.357,1.3812445601508656,1.3806194408438817,34.14628316488249,0.002,2024-09-24 02:00:00+00:00,0
168071.88000000003,0.02,-0.0037718499894001,0.01200001,2.1703314111906724e-05,132833.4,34.14628316488249,1.3812445601508656,1.374,-0.0014992746867819,1.362,1.3797452854640837,1.3779645806329113,28.94731509705143,0.0,2024-09-24 03:00:00+00:00,0
163312.58000000002,0.0201999999999999,-0.0059491707961933,0.02000001,2.144623383210753e-05,129051.0,28.94731509705143,1.3797452854640837,1.372,-0.0035660380618778,1.352,1.376179247402206,1.3759734354746835,2.222218765437717,0.016,2024-09-24 04:00:00+00:00,0
128759.18000000002,0.0171999999999999,-0.0059994569607355,0.0130000099999999,2.1561000626581976e-05,112882.7,2.222218765437717,1.376179247402206,1.363,-0.0017572329869608,1.35,1.374422014415245,1.3702300766060125,20.370343964369056,0.01,2024-09-24 05:00:00+00:00,0
116452.76,0.0147999999999999,-0.005482161068997,0.0110000099999998,2.15779278333628e-05,91193.7,20.370343964369056,1.374422014415245,1.369,-0.0011229352553661,1.358,1.373299079159879,1.3684225574545097,28.57138775516061,0.004,2024-09-24 06:00:00+00:00,0
115561.10000000002,0.0151999999999999,-0.0032131800370669,0.0200000099999997,2.1727528920741248e-05,111844.7,28.57138775516061,1.373299079159879,1.382,0.0010267894453495,1.362,1.3743258686052284,1.367816918090882,57.99991880011365,0.016,2024-09-24 07:00:00+00:00,0
124701.78000000004,0.0155999999999999,-0.0012812363650769,0.01400001,2.167544621427525e-05,178536.8,57.99991880011365,1.3743258686052284,1.391,0.0012898841859696,1.377,1.375615752791198,1.3711126885681617,65.30602915465208,0.004,2024-09-24 08:00:00+00:00,0
121199.72000000002,0.0149999999999999,-0.001149431766114,0.0170000099999999,2.1629450054703305e-05,111540.7,65.30602915465208,1.375615752791198,1.39,-0.0002154337054929,1.373,1.3754003190857051,1.3743345164261211,53.448211355607,0.0109999999999998,2024-09-24 09:00:00+00:00,0
124189.24000000003,0.0145999999999999,-0.001142111051251,0.0110000099999998,2.1613197745804867e-05,127830.3,53.448211355607,1.3754003190857051,1.381,-0.0003200425447607,1.37,1.3750802765409444,1.374250887319591,52.5423105430213,0.0,2024-09-24 10:00:00+00:00,0
130383.68000000002,0.0145999999999999,-0.0007492822182153,0.0110000099999998,2.167668530714571e-05,122165.9,52.5423105430213,1.3750802765409444,1.377,0.0001226297945406,1.366,1.3752029063354851,1.3739381654896934,75.55543802487425,0.0029999999999998,2024-09-24 11:00:00+00:00,0
156065.52000000002,0.0137999999999999,-0.0003523007361347,0.0160000099999997,2.1703492465483644e-05,240253.9,75.55543802487425,1.3752029063354851,1.39,0.0002396124886019,1.374,1.375442518824087,1.3744536241172698,69.44430941384293,0.0010000000000001,2024-09-24 12:00:00+00:00,0
163772.58000000002,0.0149999999999999,0.0003841472517553,0.02000001,2.174123522017133e-05,217072.1,69.44430941384293,1.375442518824087,1.395,0.0007409974901217,1.375,1.3761835163142089,1.3750902180879525,70.27013732676726,0.0050000000000001,2024-09-24 13:00:00+00:00,0
215639.48000000004,0.0193999999999999,-0.0008999664645077,0.0390000099999999,2.1615671773461432e-05,370875.2,70.27013732676726,1.3761835163142089,1.386,-0.0013578021752278,1.347,1.374825714138981,1.3765676635659645,29.72967348440148,0.0159999999999997,2024-09-24 14:00:00+00:00,0
236428.5,0.0211999999999999,-0.0026379748312619,0.02000001,2.150095337253853e-05,231775.4,29.72967348440148,1.374825714138981,1.372,-0.0022434285518639,1.352,1.372582285587117,1.3739257476744733,19.047587301640306,0.0069999999999998,2024-09-24 15:00:00+00:00,0
246585.56000000008,0.0221999999999999,-0.0039130811086103,0.01600001,2.1434668521387247e-05,172951.2,19.047587301640306,1.372582285587117,1.364,-0.0022109714116154,1.348,1.3703713141755016,1.369944310755855,23.52936332189904,0.0029999999999998,2024-09-24 16:00:00+00:00,0
246439.26000000007,0.0246,-0.002511464151933,0.02800001,2.154420183436178e-05,239522.4,23.52936332189904,1.3703713141755016,1.381,0.0004838247765999,1.353,1.3708551389521015,1.3664582330668913,50.98032218387162,0.0190000000000001,2024-09-24 17:00:00+00:00,0
230532.1600000001,0.0245999999999999,-0.000350030991695,0.0200000099999997,2.1717441647713595e-05,137536.6,50.98032218387162,1.3708551389521015,1.386,0.0017526481397198,1.366,1.3726077870918214,1.3683436748001685,56.89648305596876,0.0089999999999998,2024-09-24 18:00:00+00:00,0
218672.02,0.0223999999999999,0.0040999015955163,0.0270000099999999,2.1931072970745817e-05,311574.5,56.89648305596876,1.3726077870918214,1.412,0.0049856283877571,1.385,1.3775934154795786,1.3722577561001263,69.87945913780555,0.0249999999999999,2024-09-24 19:00:00+00:00,0
209773.12,0.023,0.005572361057353,0.0230000100000001,2.1786183635259103e-05,187280.9,69.87945913780555,1.3775934154795786,1.417,0.0028542112693894,1.394,1.380447626748968,1.381693317075095,59.99995333336968,0.01,2024-09-24 20:00:00+00:00,0
208329.62,0.0226,0.0059937143389685,0.01400001,2.180228018116508e-05,165733.7,59.99995333336968,1.380447626748968,1.404,0.0020736497668041,1.39,1.3825212765157722,1.386019987806321,69.23070710064738,0.0030000000000001,2024-09-24 21:00:00+00:00,0
193960.14,0.02,0.0074678034940527,0.0150000100000001,2.1802449368921287e-05,167675.0,69.23070710064738,1.3825212765157722,1.411,0.0033971631312303,1.396,1.3859184396470026,1.3885149908547407,80.48773616900566,0.012,2024-09-24 22:00:00+00:00,0
205304.42,0.019,0.0075937013283893,0.0150000100000001,2.1832260393665377e-05,194258.0,80.48773616900566,1.3859184396470026,1.411,0.0022775413803997,1.396,1.3881959810274025,1.3933862431410553,77.64699487894543,0.0049999999999998,2024-09-24 23:00:00+00:00,0
166492.72000000003,0.0168,0.0069557448764283,0.0170000099999999,2.1816107523001647e-05,117516.0,77.64699487894543,1.3881959810274025,1.408,0.0014405358630129,1.391,1.3896365168904152,1.3957896823557916,67.60556714944084,0.004,2024-09-25 00:00:00+00:00,0
